Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume
2018-01-18,69.53,69.63,68.8,69.31,-0.07,69.22,254123.0,402155.0,8836.0,,7272.0
2018-01-19,69.01,69.08,68.28,68.61,-0.7,68.66,276135.0,379968.0,,,2225.0
2018-01-22,68.8,69.51,68.39,69.03,0.42,68.88,242889.0,354058.0,232.0,,7482.0
2018-01-23,69.17,70.24,69.12,69.96,0.93,69.72,321004.0,328212.0,4245.0,,18485.0
2018-01-24,69.97,70.94,69.54,70.53,0.57,70.03,304290.0,297885.0,64.0,,4011.0
2018-01-25,70.95,71.28,69.97,70.42,-0.11,70.8,294278.0,256528.0,2400.0,,5248.0
2018-01-26,70.07,70.83,70.05,70.52,0.1,70.4,223504.0,225590.0,2400.0,,1695.0
2018-01-29,70.47,70.64,69.07,69.46,-1.06,69.71,196070.0,181840.0,4405.0,,1761.0
2018-01-30,69.3,69.39,68.4,69.02,-0.44,68.92,122478.0,141779.0,7800.0,1550.0,4044.0
2018-01-31,67.99,69.0,67.81,68.89,0.37,68.37,278477.0,622213.0,7344.0,,5154.0
2018-02-01,69.0,69.97,68.81,69.65,0.76,69.37,330372.0,619563.0,422.0,,6129.0
2018-02-02,70.0,70.02,67.96,68.58,-1.07,68.8,303244.0,619898.0,1800.0,,2090.0
2018-02-05,68.15,68.46,66.9,67.62,-0.96,67.83,327972.0,598047.0,4752.0,,2913.0
2018-02-06,67.02,67.6,66.53,66.86,-0.76,67.05,322014.0,560630.0,355.0,,6478.0
2018-02-07,67.2,67.72,65.16,65.51,-1.35,66.45,558752.0,544513.0,956.0,,8050.0
2018-02-08,65.28,65.6,64.1,64.81,-0.7,64.96,339773.0,488637.0,761.0,,5784.0
2018-02-09,64.44,64.64,61.77,62.79,-2.02,63.43,388036.0,457424.0,1362.0,,10097.0
2018-02-12,62.5,64.4,62.5,62.59,-0.2,63.44,342107.0,415345.0,448.0,,7112.0
2018-02-13,62.85,63.1,61.76,62.72,0.13,62.46,362061.0,383168.0,470.0,,4732.0
2018-02-14,62.84,64.58,61.95,64.36,1.64,63.09,343763.0,353897.0,115.0,,5221.0
2018-02-15,64.44,65.15,63.12,64.33,-0.03,64.04,287139.0,307693.0,4269.0,,1505.0
2018-02-16,64.66,65.22,64.19,64.84,0.51,64.72,234864.0,283166.0,2621.0,,2092.0
2018-02-19,64.96,65.9,64.84,65.67,0.83,65.39,123469.0,264457.0,221.0,,1943.0
2018-02-20,65.64,65.81,64.78,65.25,-0.42,65.23,275295.0,256595.0,,,13870.0
2018-02-21,65.05,65.53,64.4,65.42,0.17,65.05,234629.0,219385.0,5400.0,,5836.0
2018-02-22,64.91,66.56,64.62,66.39,0.97,65.75,241441.0,201691.0,1075.0,,10485.0
2018-02-23,66.3,67.37,65.79,67.31,0.92,66.7,189846.0,178125.0,4521.0,,7350.0
2018-02-26,67.29,67.9,66.72,67.5,0.19,67.34,176776.0,139887.0,7454.0,,4074.0
2018-02-27,67.57,67.61,66.32,66.63,-0.87,67.04,99845.0,102895.0,3052.0,,3440.0
2018-02-28,66.29,66.8,64.5,64.73,-1.79,65.75,338042.0,549678.0,11546.0,,7056.0
2018-03-01,64.57,65.04,63.19,63.83,-0.9,64.03,332822.0,541386.0,330.0,,7814.0
2018-03-02,64.07,64.64,63.2,64.37,0.54,63.81,256322.0,529687.0,6330.0,,3730.0
2018-03-05,64.65,65.88,64.1,65.54,1.17,65.05,254902.0,508221.0,3439.0,,2719.0
2018-03-06,65.74,66.16,65.3,65.79,0.25,65.64,193901.0,509505.0,437.0,,5455.0
2018-03-07,65.23,65.8,63.83,64.34,-1.45,64.95,314350.0,498677.0,4532.0,,14024.0
2018-03-08,64.51,64.56,63.43,63.61,-0.73,64.0,281663.0,480678.0,3232.0,,9891.0
2018-03-09,63.93,65.63,63.69,65.49,1.88,64.76,274795.0,433554.0,2632.0,,9065.0
2018-03-12,65.5,65.86,64.18,64.95,-0.54,64.88,232789.0,402202.0,350.0,,6895.0
2018-03-13,64.92,65.68,64.05,64.64,-0.31,64.74,308009.0,380827.0,371.0,,12191.0
2018-03-14,64.73,65.21,64.06,64.89,0.25,64.71,264897.0,346387.0,150.0,,2544.0
2018-03-15,64.9,65.38,64.61,65.12,0.23,65.05,202548.0,346873.0,362.0,,5684.0
2018-03-16,65.07,66.42,64.88,66.21,1.09,65.68,260054.0,328408.0,2758.0,,1402.0
2018-03-19,66.01,66.39,65.39,66.05,-0.16,65.99,268873.0,309956.0,,,3543.0
2018-03-20,66.15,67.88,66.15,67.42,1.37,67.16,316702.0,288955.0,4404.0,,5360.0
2018-03-21,67.61,69.86,67.48,69.47,2.05,68.7,373826.0,281904.0,7200.0,,20020.0
2018-03-22,69.63,69.7,68.58,68.91,-0.56,69.03,275036.0,233396.0,6000.0,,5593.0
2018-03-23,69.11,70.57,68.87,70.45,1.54,69.82,275060.0,199526.0,5612.0,,2338.0
2018-03-26,70.43,71.05,69.67,70.12,-0.33,70.19,179883.0,176855.0,2400.0,,1406.0
2018-03-27,70.13,71.03,69.45,70.11,-0.01,70.29,129234.0,139161.0,13.0,,2144.0
2018-03-28,69.72,70.25,68.78,69.53,-0.58,69.58,130970.0,115692.0,9600.0,,1320.0
2018-03-29,69.03,69.77,68.22,69.34,0.58,68.97,281201.0,621315.0,9739.0,,8677.0
2018-04-02,69.32,70.04,67.49,67.64,,68.6,188241.0,620465.0,,,1812.0
2018-04-03,67.63,68.46,67.62,68.12,0.48,68.02,227794.0,614545.0,23.0,,4440.0
2018-04-04,68.15,68.28,66.69,68.02,-0.1,67.45,355590.0,611532.0,47.0,,5842.0
2018-04-05,68.36,68.93,67.73,68.33,0.31,68.28,266809.0,615391.0,,,4009.0
2018-04-06,68.09,68.62,66.86,67.11,-1.22,67.72,286562.0,606587.0,2733.0,,6797.0
2018-04-09,67.1,68.8,67.0,68.65,1.54,68.12,252064.0,593835.0,98.0,,5334.0
2018-04-10,68.46,71.34,68.46,71.04,2.39,70.21,438080.0,565866.0,5093.0,,9162.0
2018-04-11,71.03,73.09,70.57,72.06,1.02,71.82,477310.0,538820.0,1398.0,,16702.0
2018-04-12,72.09,72.49,71.1,72.02,-0.04,71.77,317157.0,485704.0,63.0,,12992.0
2018-04-13,71.94,72.88,71.56,72.58,0.56,72.38,322993.0,472984.0,112.0,,5399.0
2018-04-16,72.7,72.85,71.11,71.42,-1.16,71.68,287953.0,455326.0,600.0,,8884.0
2018-04-17,71.65,71.89,70.83,71.58,0.16,71.39,307624.0,434424.0,,,7412.0
2018-04-18,71.72,73.93,71.66,73.48,1.9,72.8,342999.0,405956.0,2400.0,,7250.0
2018-04-19,73.72,74.75,73.46,73.78,0.3,74.17,389919.0,389326.0,231.0,,3814.0
2018-04-20,73.94,74.2,72.83,74.06,0.28,73.56,355941.0,354436.0,1311.0,,14643.0
2018-04-23,73.77,75.1,73.13,74.71,0.65,73.89,305904.0,302204.0,600.0,,10942.0
2018-04-24,75.09,75.47,73.68,73.86,-0.85,74.75,317406.0,275429.0,694.0,,12503.0
2018-04-25,74.0,74.19,73.17,74.0,0.14,73.7,270253.0,246325.0,,,4875.0
2018-04-26,74.23,74.97,74.11,74.74,0.74,74.55,173850.0,180206.0,2400.0,,3229.0
2018-04-27,74.72,75.03,74.35,74.64,-0.1,74.64,151903.0,154504.0,2627.0,,2002.0
2018-04-30,73.74,75.61,72.81,74.69,0.9,74.13,378152.0,626621.0,12924.0,,12823.0
2018-05-01,74.65,74.98,72.74,73.13,-1.56,73.66,349962.0,648042.0,636.0,,10375.0
2018-05-02,73.28,73.63,72.38,73.36,0.23,72.98,336337.0,616068.0,206.0,,10512.0
2018-05-03,73.07,74.09,72.47,73.62,0.26,73.21,371394.0,601840.0,457.0,,10284.0
2018-05-04,73.74,75.08,73.24,74.87,1.25,74.19,284193.0,590654.0,572.0,,5095.0
2018-05-07,75.0,76.34,74.83,76.17,1.3,75.76,228645.0,577053.0,,,1827.0
2018-05-08,75.6,76.18,73.1,74.85,-1.32,74.92,514959.0,558160.0,,,4838.0
2018-05-09,76.19,77.43,76.08,77.21,2.36,76.95,356908.0,513197.0,,,7838.0
2018-05-10,77.44,78.0,76.51,77.47,0.26,77.27,307228.0,494274.0,,,6965.0
2018-05-11,77.55,77.6,76.95,77.12,-0.35,77.31,255544.0,465255.0,,,6258.0
2018-05-14,77.05,78.53,76.55,78.23,1.11,77.67,280832.0,452840.0,600.0,,8694.0
2018-05-15,78.42,79.47,77.9,78.43,0.2,78.63,384822.0,447969.0,,,6093.0
2018-05-16,78.1,79.35,77.61,79.28,0.85,78.26,324886.0,437267.0,4800.0,,6887.0
2018-05-17,79.26,80.5,79.12,79.3,0.02,79.79,322793.0,429485.0,3000.0,,4379.0
2018-05-18,79.46,79.87,78.33,78.51,-0.79,79.23,273015.0,398220.0,826.0,,3436.0
2018-05-21,78.61,79.59,78.1,79.22,0.71,78.78,241536.0,369354.0,,,4236.0
2018-05-22,79.36,80.49,79.16,79.57,0.35,79.82,286993.0,350457.0,5052.0,,13262.0
2018-05-23,79.47,79.85,78.21,79.8,0.23,79.02,287512.0,295788.0,1800.0,,3657.0
2018-05-24,79.65,79.78,78.57,78.79,-1.01,79.03,212394.0,256734.0,8400.0,,7785.0
2018-05-25,78.82,78.88,76.01,76.44,-2.35,76.98,268743.0,224691.0,600.0,,6379.0
2018-05-28,76.11,76.17,74.49,75.3,-1.14,75.3,64602.0,170718.0,,,500.0
2018-05-29,75.82,76.2,74.54,75.39,0.09,75.46,107719.0,159585.0,3000.0,,3744.0
2018-05-30,75.37,77.73,74.81,77.5,2.11,76.53,122607.0,137458.0,2114.0,,608.0
2018-05-31,77.65,79.18,76.96,77.56,-0.16,77.89,449420.0,561702.0,9600.0,,7475.0
2018-06-01,77.71,77.95,76.35,76.79,-0.77,77.08,292046.0,549976.0,,,4525.0
2018-06-04,76.66,76.95,75.2,75.29,-1.5,75.94,320888.0,540818.0,,,3398.0
